X,Y,VTDID,COUNTYNAME,TOTPOP,Plan1,Plan2,Plan3,Plan4,Plan5,Plan6,Plan7
22,19,"(22,19)",3,1,1,1,2,1,1,2,4
23,19,"(23,19)",3,1,1,1,2,1,1,2,4
0,20,"(0,20)",1,1,2,2,4,4,4,4,4
1,20,"(1,20)",1,1,2,2,4,4,4,4,4
2,20,"(2,20)",1,1,2,2,4,4,4,4,4
3,20,"(3,20)",1,1,2,2,4,4,4,4,4
4,20,"(4,20)",1,1,2,2,4,4,4,4,4
5,20,"(5,20)",1,1,2,2,4,4,4,4,4
6,20,"(6,20)",2,1,1,2,2,2,2,4,4
7,20,"(7,20)",2,1,1,2,2,2,2,4,4
8,20,"(8,20)",2,1,1,2,2,2,2,4,4
9,20,"(9,20)",2,1,1,2,2,2,2,4,4
10,20,"(10,20)",2,1,1,2,2,2,2,4,4
11,20,"(11,20)",2,1,1,2,2,2,2,4,4
12,20,"(12,20)",2,1,1,2,2,2,2,2,4
13,20,"(13,20)",2,1,1,2,2,2,2,2,4
14,20,"(14,20)",2,1,1,2,2,2,1,2,4
15,20,"(15,20)",2,1,1,2,2,2,1,2,4
16,20,"(16,20)",2,1,1,2,2,2,1,2,4
17,20,"(17,20)",2,1,1,2,2,2,1,2,4
18,20,"(18,20)",2,1,1,2,2,2,2,2,4
19,20,"(19,20)",3,1,1,1,2,1,1,2,2
20,20,"(20,20)",3,1,1,1,2,1,1,2,4
21,20,"(21,20)",3,1,1,1,2,1,1,2,4
22,20,"(22,20)",3,1,1,1,2,1,1,2,4
23,20,"(23,20)",3,1,1,1,2,1,1,2,4
0,21,"(0,21)",1,1,2,2,4,4,4,4,4
1,21,"(1,21)",1,1,2,2,4,4,4,4,4
2,21,"(2,21)",1,1,2,2,4,4,4,4,4
3,21,"(3,21)",1,1,2,2,4,4,4,4,4
4,21,"(4,21)",1,1,2,2,4,4,4,4,4
5,21,"(5,21)",1,1,2,2,4,4,4,4,4
6,21,"(6,21)",2,1,2,2,2,2,2,4,4
7,21,"(7,21)",2,1,1,2,2,2,2,4,4
8,21,"(8,21)",2,1,1,2,2,2,2,4,4
9,21,"(9,21)",2,1,1,2,2,2,2,4,4
10,21,"(10,21)",2,1,1,2,2,2,2,4,4
11,21,"(11,21)",2,1,1,2,2,2,2,4,4
12,21,"(12,21)",2,1,1,2,2,2,2,2,4
13,21,"(13,21)",2,1,1,2,2,2,1,2,4
14,21,"(14,21)",2,1,1,2,2,2,1,2,4
15,21,"(15,21)",2,1,1,2,2,2,1,2,4
16,21,"(16,21)",2,1,1,2,2,2,1,2,4
17,21,"(17,21)",2,1,1,2,2,2,1,2,4
18,21,"(18,21)",2,1,1,2,2,2,1,2,4
19,21,"(19,21)",3,1,1,1,2,1,1,2,4
20,21,"(20,21)",3,1,1,1,2,1,1,2,4
21,21,"(21,21)",3,1,1,1,2,1,1,2,4
22,21,"(22,21)",3,1,1,1,2,1,1,2,4
23,21,"(23,21)",3,1,1,1,2,1,1,2,4
0,22,"(0,22)",1,1,2,2,4,4,4,4,4
1,22,"(1,22)",1,1,2,2,4,4,4,4,4
2,22,"(2,22)",1,1,2,2,4,4,4,4,4
3,22,"(3,22)",1,1,2,2,4,4,4,4,4
4,22,"(4,22)",1,1,2,2,4,4,4,4,4
5,22,"(5,22)",1,1,2,2,4,4,4,4,4
6,22,"(6,22)",2,1,2,2,2,2,2,4,4
7,22,"(7,22)",2,1,2,2,2,2,2,4,4
8,22,"(8,22)",2,1,1,2,2,2,2,4,4
9,22,"(9,22)",2,1,1,2,2,2,2,4,4
10,22,"(10,22)",2,1,1,2,2,2,2,4,4
11,22,"(11,22)",2,1,1,2,2,2,2,4,4
12,22,"(12,22)",2,1,1,2,2,2,2,2,4
13,22,"(13,22)",2,1,1,2,2,2,1,2,4
14,22,"(14,22)",2,1,1,2,2,2,1,2,4
15,22,"(15,22)",2,1,1,2,2,2,1,2,4
16,22,"(16,22)",2,1,1,2,2,2,1,2,4
17,22,"(17,22)",2,1,1,2,2,2,1,2,4
18,22,"(18,22)",2,1,1,2,2,2,1,2,4
19,22,"(19,22)",3,1,1,1,2,1,1,2,4
20,22,"(20,22)",3,1,1,1,2,1,1,2,4
21,22,"(21,22)",3,1,1,1,2,1,1,2,4
22,22,"(22,22)",3,1,1,1,2,1,1,2,4
23,22,"(23,22)",3,1,1,1,2,1,1,2,4
0,23,"(0,23)",1,1,2,2,4,4,4,4,4
1,23,"(1,23)",1,1,2,2,4,4,4,4,4
2,23,"(2,23)",1,1,2,2,4,4,4,4,4
3,23,"(3,23)",1,1,2,2,4,4,4,4,4
4,23,"(4,23)",1,1,2,2,4,4,4,4,4
5,23,"(5,23)",1,1,2,2,4,4,4,4,4
6,23,"(6,23)",2,1,2,2,2,2,2,4,4
7,23,"(7,23)",2,1,2,2,2,2,2,4,4
8,23,"(8,23)",2,1,1,2,2,2,2,4,4
9,23,"(9,23)",2,1,1,2,2,2,2,4,4
10,23,"(10,23)",2,1,1,2,2,2,2,4,4
11,23,"(11,23)",2,1,1,2,2,2,2,4,4
12,23,"(12,23)",2,1,1,2,2,2,2,2,4
13,23,"(13,23)",2,1,1,2,2,2,1,2,4
14,23,"(14,23)",2,1,1,2,2,2,1,2,4
15,23,"(15,23)",2,1,1,2,2,2,1,2,4
16,23,"(16,23)",2,1,1,2,2,2,1,2,4
17,23,"(17,23)",2,1,1,2,2,2,1,2,4
18,23,"(18,23)",2,1,1,2,2,2,1,2,4
19,23,"(19,23)",3,1,1,1,2,1,1,2,4
20,23,"(20,23)",3,1,1,1,2,1,1,2,4
21,23,"(21,23)",3,1,1,1,2,1,1,2,4
22,23,"(22,23)",3,1,1,1,2,1,1,2,4
23,23,"(23,23)",3,1,1,1,2,1,1,2,4
